C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.exe
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.deps.json
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.runtimeconfig.json
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.pdb
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.csproj.GenerateResource.cache
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.AssemblyInfoInputs.cache
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.AssemblyInfo.cs
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\refint\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.pdb
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.genruntimeconfig.cache
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\ref\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.Properties.Resources.resources
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.LogInForm1.resources
C:\Users\Admin\OneDrive\Documents\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.SignUp.resources
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.LogInForm1.resources
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.Properties.Resources.resources
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.csproj.GenerateResource.cache
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.AssemblyInfoInputs.cache
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.AssemblyInfo.cs
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.sourcelink.json
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\refint\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.pdb
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.exe
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.deps.json
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.runtimeconfig.json
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\EveryJuanCount.pdb
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.genruntimeconfig.cache
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\ref\EveryJuanCount.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.RegistrationForm2.resources
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\Bunifu.Licensing.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\Bunifu.UI.WinForms.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\Krypton.Toolkit.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\MaterialSkin.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\Newtonsoft.Json.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\ReaLTaiizor.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\Siticone.Desktop.UI.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\System.Management.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\bin\Debug\net10.0-windows\runtimes\win\lib\net9.0\System.Management.dll
C:\Users\Admin\OneDrive\Documents\aoop project\BarangayManagementSystem\Final Project G3\EveryJuanCount\obj\Debug\net10.0-windows\EveryJuanCount.csproj.AssemblyReference.cache
